"cpu.d01","int.d01","mem.d01","cpu.d02","int.d02","mem.d02","cpu.n01","int.n01","mem.n01","cpu.n02","int.n02","mem.n02"
10 0.03 91.79 10 0.03 91.79 10 0.03 91.79 10 0.03 91.79
12 0.01 91.59 12 0.01 91.59 12 0.01 91.59 12 0.01 91.59
8.5 0.03 91.57 8.5 0.03 91.57 8.5 0.03 91.57 8.5 0.03 91.57
9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21
10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8
11.5 0.01 91.6 11.5 0.01 91.6 11.5 0.01 91.6 11.5 0.01 91.6
8.5 0.04 91.57 8.5 0.04 91.57 8.5 0.04 91.57 8.5 0.04 91.57
9.5 0.01 91.19 9.5 0.01 91.19 9.5 0.01 91.19 9.5 0.01 91.19
10.5 0.02 91.79 10.5 0.02 91.79 10.5 0.02 91.79 10.5 0.02 91.79
12 0.01 91.59 12 0.01 91.59 12 0.01 91.59 12 0.01 91.59
8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58
9.5 0.01 91.2 9.5 0.01 91.2 9.5 0.01 91.2 9.5 0.01 91.2
10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8
11.5 0.01 91.61 11.5 0.01 91.61 11.5 0.01 91.61 11.5 0.01 91.61
8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58
9.5 0.01 91.2 9.5 0.01 91.2 9.5 0.01 91.2 9.5 0.01 91.2
10.5 0.01 91.79 10.5 0.01 91.79 10.5 0.01 91.79 10.5 0.01 91.79
12 0.01 91.6 12 0.01 91.6 12 0.01 91.6 12 0.01 91.6
8.5 0.03 91.59 8.5 0.03 91.59 8.5 0.03 91.59 8.5 0.03 91.59
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.02 91.79 10.5 0.02 91.79 10.5 0.02 91.79 10.5 0.02 91.79
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.04 91.58 8.5 0.04 91.58 8.5 0.04 91.58 8.5 0.04 91.58
9.5 0.01 91.2 9.5 0.01 91.2 9.5 0.01 91.2 9.5 0.01 91.2
10.5 0.03 91.8 10.5 0.03 91.8 10.5 0.03 91.8 10.5 0.03 91.8
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.03 91.57 8.5 0.03 91.57 8.5 0.03 91.57 8.5 0.03 91.57
9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21
11 0.01 91.81 11 0.01 91.81 11 0.01 91.81 11 0.01 91.81
12 0.01 91.6 12 0.01 91.6 12 0.01 91.6 12 0.01 91.6
8.5 0.04 91.58 8.5 0.04 91.58 8.5 0.04 91.58 8.5 0.04 91.58
9.5 0.01 91.2 9.5 0.01 91.2 9.5 0.01 91.2 9.5 0.01 91.2
10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8
12 0.01 91.6 12 0.01 91.6 12 0.01 91.6 12 0.01 91.6
8.5 0.04 91.58 8.5 0.04 91.58 8.5 0.04 91.58 8.5 0.04 91.58
9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21
10.5 0.01 91.79 10.5 0.01 91.79 10.5 0.01 91.79 10.5 0.01 91.79
12 0.01 91.6 12 0.01 91.6 12 0.01 91.6 12 0.01 91.6
8.5 0.04 91.57 8.5 0.04 91.57 8.5 0.04 91.57 8.5 0.04 91.57
9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21
10 0.01 91.79 10 0.01 91.79 10 0.01 91.79 10 0.01 91.79
12 0.01 91.62 12 0.01 91.62 12 0.01 91.62 12 0.01 91.62
8.5 0.04 91.58 8.5 0.04 91.58 8.5 0.04 91.58 8.5 0.04 91.58
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.02 91.79 10.5 0.02 91.79 10.5 0.02 91.79 10.5 0.02 91.79
12 0.01 91.6 12 0.01 91.6 12 0.01 91.6 12 0.01 91.6
8.5 0.03 91.56 8.5 0.03 91.56 8.5 0.03 91.56 8.5 0.03 91.56
9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21
10 0.03 91.8 10 0.03 91.8 10 0.03 91.8 10 0.03 91.8
11.5 0.01 91.62 11.5 0.01 91.62 11.5 0.01 91.62 11.5 0.01 91.62
9 0.02 91.58 9 0.02 91.58 9 0.02 91.58 9 0.02 91.58
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.01 91.78 10.5 0.01 91.78 10.5 0.01 91.78 10.5 0.01 91.78
11.5 0.01 91.61 11.5 0.01 91.61 11.5 0.01 91.61 11.5 0.01 91.61
8.5 0.04 91.57 8.5 0.04 91.57 8.5 0.04 91.57 8.5 0.04 91.57
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.02 91.8 10.5 0.02 91.8 10.5 0.02 91.8 10.5 0.02 91.8
12 0.01 91.62 12 0.01 91.62 12 0.01 91.62 12 0.01 91.62
8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58
9.5 0.01 91.19 9.5 0.01 91.19 9.5 0.01 91.19 9.5 0.01 91.19
10.5 0.01 91.79 10.5 0.01 91.79 10.5 0.01 91.79 10.5 0.01 91.79
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.02 91.57 8.5 0.02 91.57 8.5 0.02 91.57 8.5 0.02 91.57
9.5 0.01 91.2 9.5 0.01 91.2 9.5 0.01 91.2 9.5 0.01 91.2
10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58
9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21
10 0.02 91.81 10 0.02 91.81 10 0.02 91.81 10 0.02 91.81
12 0.01 91.6 12 0.01 91.6 12 0.01 91.6 12 0.01 91.6
8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58
9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21
10.5 0.03 91.8 10.5 0.03 91.8 10.5 0.03 91.8 10.5 0.03 91.8
11.5 0.01 91.61 11.5 0.01 91.61 11.5 0.01 91.61 11.5 0.01 91.61
8.5 0.03 91.57 8.5 0.03 91.57 8.5 0.03 91.57 8.5 0.03 91.57
9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21
10.5 0.01 91.81 10.5 0.01 91.81 10.5 0.01 91.81 10.5 0.01 91.81
12 0.01 91.6 12 0.01 91.6 12 0.01 91.6 12 0.01 91.6
9 0.03 91.59 9 0.03 91.59 9 0.03 91.59 9 0.03 91.59
9.5 0.01 91.2 9.5 0.01 91.2 9.5 0.01 91.2 9.5 0.01 91.2
10 0.02 91.79 10 0.02 91.79 10 0.02 91.79 10 0.02 91.79
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58
10.5 0.01 91.21 10.5 0.01 91.21 10.5 0.01 91.21 10.5 0.01 91.21
10.5 0.01 91.81 10.5 0.01 91.81 10.5 0.01 91.81 10.5 0.01 91.81
12 0.01 91.62 12 0.01 91.62 12 0.01 91.62 12 0.01 91.62
8.5 0.04 91.57 8.5 0.04 91.57 8.5 0.04 91.57 8.5 0.04 91.57
9.5 0.01 91.19 9.5 0.01 91.19 9.5 0.01 91.19 9.5 0.01 91.19
10 0.01 91.8 10 0.01 91.8 10 0.01 91.8 10 0.01 91.8
11.5 0.01 91.6 11.5 0.01 91.6 11.5 0.01 91.6 11.5 0.01 91.6
8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.02 91.8 10.5 0.02 91.8 10.5 0.02 91.8 10.5 0.02 91.8
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58
9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21
10.5 0.03 91.8 10.5 0.03 91.8 10.5 0.03 91.8 10.5 0.03 91.8
12 0.01 91.59 12 0.01 91.59 12 0.01 91.59 12 0.01 91.59
8.5 0.02 91.59 8.5 0.02 91.59 8.5 0.02 91.59 8.5 0.02 91.59
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8
12 0.01 91.6 12 0.01 91.6 12 0.01 91.6 12 0.01 91.6
8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8
12.5 0.01 91.62 12.5 0.01 91.62 12.5 0.01 91.62 12.5 0.01 91.62
8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58
9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21 9.5 0.01 91.21
10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8
11.5 0.01 91.62 11.5 0.01 91.62 11.5 0.01 91.62 11.5 0.01 91.62
8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10 0.01 91.81 10 0.01 91.81 10 0.01 91.81 10 0.01 91.81
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.03 91.57 8.5 0.03 91.57 8.5 0.03 91.57 8.5 0.03 91.57
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10.5 0.03 91.8 10.5 0.03 91.8 10.5 0.03 91.8 10.5 0.03 91.8
12 0.01 91.6 12 0.01 91.6 12 0.01 91.6 12 0.01 91.6
8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
11 0.01 91.8 11 0.01 91.8 11 0.01 91.8 11 0.01 91.8
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.02 91.57 8.5 0.02 91.57 8.5 0.02 91.57 8.5 0.02 91.57
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58
10.5 0.01 91.2 10.5 0.01 91.2 10.5 0.01 91.2 10.5 0.01 91.2
10 0.01 91.81 10 0.01 91.81 10 0.01 91.81 10 0.01 91.81
11.5 0.01 91.61 11.5 0.01 91.61 11.5 0.01 91.61 11.5 0.01 91.61
8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8
11.5 0.01 91.62 11.5 0.01 91.62 11.5 0.01 91.62 11.5 0.01 91.62
8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10 0.02 91.82 10 0.02 91.82 10 0.02 91.82 10 0.02 91.82
11.5 0.01 91.61 11.5 0.01 91.61 11.5 0.01 91.61 11.5 0.01 91.61
8.5 0.02 91.57 8.5 0.02 91.57 8.5 0.02 91.57 8.5 0.02 91.57
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.03 91.8 10.5 0.03 91.8 10.5 0.03 91.8 10.5 0.03 91.8
11.5 0.01 91.62 11.5 0.01 91.62 11.5 0.01 91.62 11.5 0.01 91.62
8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58
9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24
10.5 0.01 91.81 10.5 0.01 91.81 10.5 0.01 91.81 10.5 0.01 91.81
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.02 91.81 10.5 0.02 91.81 10.5 0.02 91.81 10.5 0.02 91.81
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10.5 0.01 91.81 10.5 0.01 91.81 10.5 0.01 91.81 10.5 0.01 91.81
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8 10.5 0.01 91.8
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.01 91.58 8.5 0.01 91.58 8.5 0.01 91.58 8.5 0.01 91.58
9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24
10 0.01 91.8 10 0.01 91.8 10 0.01 91.8 10 0.01 91.8
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.03 91.57 8.5 0.03 91.57 8.5 0.03 91.57 8.5 0.03 91.57
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.03 91.8 10.5 0.03 91.8 10.5 0.03 91.8 10.5 0.03 91.8
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58 8.5 0.02 91.58
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
11 0.01 91.41 11 0.01 91.41 11 0.01 91.41 11 0.01 91.41
12 0.01 91.61 12 0.01 91.61 12 0.01 91.61 12 0.01 91.61
8.5 0.02 91.6 8.5 0.02 91.6 8.5 0.02 91.6 8.5 0.02 91.6
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42
12 0.01 91.62 12 0.01 91.62 12 0.01 91.62 12 0.01 91.62
8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58
10 0.01 91.22 10 0.01 91.22 10 0.01 91.22 10 0.01 91.22
10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42
12 0.01 91.6 12 0.01 91.6 12 0.01 91.6 12 0.01 91.6
8.5 0.02 91.59 8.5 0.02 91.59 8.5 0.02 91.59 8.5 0.02 91.59
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10 0.01 91.42 10 0.01 91.42 10 0.01 91.42 10 0.01 91.42
12 0.01 91.62 12 0.01 91.62 12 0.01 91.62 12 0.01 91.62
8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10 0.01 91.41 10 0.01 91.41 10 0.01 91.41 10 0.01 91.41
12 0.01 91.62 12 0.01 91.62 12 0.01 91.62 12 0.01 91.62
8.5 0.02 91.59 8.5 0.02 91.59 8.5 0.02 91.59 8.5 0.02 91.59
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.03 91.42 10.5 0.03 91.42 10.5 0.03 91.42 10.5 0.03 91.42
12 0.01 91.62 12 0.01 91.62 12 0.01 91.62 12 0.01 91.62
8.5 0.03 91.59 8.5 0.03 91.59 8.5 0.03 91.59 8.5 0.03 91.59
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10 0.01 91.43 10 0.01 91.43 10 0.01 91.43 10 0.01 91.43
11.5 0.01 91.63 11.5 0.01 91.63 11.5 0.01 91.63 11.5 0.01 91.63
8.5 0.03 91.59 8.5 0.03 91.59 8.5 0.03 91.59 8.5 0.03 91.59
9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24
10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42
13 0.01 91.58 13 0.01 91.58 13 0.01 91.58 13 0.01 91.58
8.5 0.02 91.59 8.5 0.02 91.59 8.5 0.02 91.59 8.5 0.02 91.59
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42
12 0.01 91.58 12 0.01 91.58 12 0.01 91.58 12 0.01 91.58
8.5 0.03 91.59 8.5 0.03 91.59 8.5 0.03 91.59 8.5 0.03 91.59
9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22 9.5 0.01 91.22
10.5 0.02 91.42 10.5 0.02 91.42 10.5 0.02 91.42 10.5 0.02 91.42
12 0.01 91.58 12 0.01 91.58 12 0.01 91.58 12 0.01 91.58
8.5 0.02 91.61 8.5 0.02 91.61 8.5 0.02 91.61 8.5 0.02 91.61
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10 0.01 91.43 10 0.01 91.43 10 0.01 91.43 10 0.01 91.43
12 0.01 91.58 12 0.01 91.58 12 0.01 91.58 12 0.01 91.58
8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58 8.5 0.03 91.58
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10.5 0.01 91.43 10.5 0.01 91.43 10.5 0.01 91.43 10.5 0.01 91.43
12 0.01 91.58 12 0.01 91.58 12 0.01 91.58 12 0.01 91.58
9 0.02 91.59 9 0.02 91.59 9 0.02 91.59 9 0.02 91.59
9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24
11 0.02 91.94 11 0.02 91.94 11 0.02 91.94 11 0.02 91.94
12 0.01 91.57 12 0.01 91.57 12 0.01 91.57 12 0.01 91.57
9 0.02 91.59 9 0.02 91.59 9 0.02 91.59 9 0.02 91.59
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10.5 0.02 91.42 10.5 0.02 91.42 10.5 0.02 91.42 10.5 0.02 91.42
12 0.01 91.58 12 0.01 91.58 12 0.01 91.58 12 0.01 91.58
8.5 0.03 91.6 8.5 0.03 91.6 8.5 0.03 91.6 8.5 0.03 91.6
9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23 9.5 0.01 91.23
10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42
11.5 0.01 91.58 11.5 0.01 91.58 11.5 0.01 91.58 11.5 0.01 91.58
8.5 0.02 91.6 8.5 0.02 91.6 8.5 0.02 91.6 8.5 0.02 91.6
10 0.01 91.23 10 0.01 91.23 10 0.01 91.23 10 0.01 91.23
10 0.02 91.44 10 0.02 91.44 10 0.02 91.44 10 0.02 91.44
11.5 0.01 91.58 11.5 0.01 91.58 11.5 0.01 91.58 11.5 0.01 91.58
8.5 0.02 91.6 8.5 0.02 91.6 8.5 0.02 91.6 8.5 0.02 91.6
9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24
10.5 0.01 91.43 10.5 0.01 91.43 10.5 0.01 91.43 10.5 0.01 91.43
11.5 0.01 91.58 11.5 0.01 91.58 11.5 0.01 91.58 11.5 0.01 91.58
8.5 0.03 91.6 8.5 0.03 91.6 8.5 0.03 91.6 8.5 0.03 91.6
9.5 0.01 91.25 9.5 0.01 91.25 9.5 0.01 91.25 9.5 0.01 91.25
10 0.01 91.43 10 0.01 91.43 10 0.01 91.43 10 0.01 91.43
12 0.01 91.58 12 0.01 91.58 12 0.01 91.58 12 0.01 91.58
8.5 0.02 91.61 8.5 0.02 91.61 8.5 0.02 91.61 8.5 0.02 91.61
9.5 0.01 91.25 9.5 0.01 91.25 9.5 0.01 91.25 9.5 0.01 91.25
10.5 0.02 91.42 10.5 0.02 91.42 10.5 0.02 91.42 10.5 0.02 91.42
12 0.01 91.58 12 0.01 91.58 12 0.01 91.58 12 0.01 91.58
8.5 0.03 91.6 8.5 0.03 91.6 8.5 0.03 91.6 8.5 0.03 91.6
9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24
10.5 0.02 91.43 10.5 0.02 91.43 10.5 0.02 91.43 10.5 0.02 91.43
12.5 0.01 91.58 12.5 0.01 91.58 12.5 0.01 91.58 12.5 0.01 91.58
9 0.02 91.6 9 0.02 91.6 9 0.02 91.6 9 0.02 91.6
10 0.01 91.25 10 0.01 91.25 10 0.01 91.25 10 0.01 91.25
10.5 0.02 91.43 10.5 0.02 91.43 10.5 0.02 91.43 10.5 0.02 91.43
12 0.01 91.57 12 0.01 91.57 12 0.01 91.57 12 0.01 91.57
8.5 0.03 91.61 8.5 0.03 91.61 8.5 0.03 91.61 8.5 0.03 91.61
9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24
10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42
11.5 0.01 91.59 11.5 0.01 91.59 11.5 0.01 91.59 11.5 0.01 91.59
8.5 0.02 91.61 8.5 0.02 91.61 8.5 0.02 91.61 8.5 0.02 91.61
9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24 9.5 0.01 91.24
10.5 0.01 91.43 10.5 0.01 91.43 10.5 0.01 91.43 10.5 0.01 91.43
12 0.01 91.6 12 0.01 91.6 12 0.01 91.6 12 0.01 91.6
8.5 0.01 91.59 8.5 0.01 91.59 8.5 0.01 91.59 8.5 0.01 91.59
9.5 0.01 91.25 9.5 0.01 91.25 9.5 0.01 91.25 9.5 0.01 91.25
10.5 0.01 91.43 10.5 0.01 91.43 10.5 0.01 91.43 10.5 0.01 91.43
12 0.01 91.59 12 0.01 91.59 12 0.01 91.59 12 0.01 91.59
8.5 0.03 91.61 8.5 0.03 91.61 8.5 0.03 91.61 8.5 0.03 91.61
9.5 0.01 91.25 9.5 0.01 91.25 9.5 0.01 91.25 9.5 0.01 91.25
11 0.02 91.44 11 0.02 91.44 11 0.02 91.44 11 0.02 91.44
12 0.01 91.58 12 0.01 91.58 12 0.01 91.58 12 0.01 91.58
9 0.01 91.6 9 0.01 91.6 9 0.01 91.6 9 0.01 91.6
9.5 0.01 91.25 9.5 0.01 91.25 9.5 0.01 91.25 9.5 0.01 91.25
10 0.02 91.43 10 0.02 91.43 10 0.02 91.43 10 0.02 91.43
12 0.01 91.58 12 0.01 91.58 12 0.01 91.58 12 0.01 91.58
8.5 0.03 91.61 8.5 0.03 91.61 8.5 0.03 91.61 8.5 0.03 91.61
10 0.01 91.08 10 0.01 91.08 10 0.01 91.08 10 0.01 91.08
10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42
12 0.01 91.58 12 0.01 91.58 12 0.01 91.58 12 0.01 91.58
8.5 0.05 91.6 8.5 0.05 91.6 8.5 0.05 91.6 8.5 0.05 91.6
9.5 0.01 91.09 9.5 0.01 91.09 9.5 0.01 91.09 9.5 0.01 91.09
10.5 0.02 91.43 10.5 0.02 91.43 10.5 0.02 91.43 10.5 0.02 91.43
12 0.01 91.58 12 0.01 91.58 12 0.01 91.58 12 0.01 91.58
8.5 0.02 91.6 8.5 0.02 91.6 8.5 0.02 91.6 8.5 0.02 91.6
9.5 0.01 91.1 9.5 0.01 91.1 9.5 0.01 91.1 9.5 0.01 91.1
10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42 10.5 0.01 91.42
12 0.01 91.59 12 0.01 91.59 12 0.01 91.59 12 0.01 91.59
8.5 0.04 91.61 8.5 0.04 91.61 8.5 0.04 91.61 8.5 0.04 91.61
9.5 0.01 91.09 9.5 0.01 91.09 9.5 0.01 91.09 9.5 0.01 91.09
10.5 0.01 91.44 10.5 0.01 91.44 10.5 0.01 91.44 10.5 0.01 91.44
11.5 0.01 91.59 11.5 0.01 91.59 11.5 0.01 91.59 11.5 0.01 91.59
8.5 0.02 91.61 8.5 0.02 91.61 8.5 0.02 91.61 8.5 0.02 91.61
9.5 0.01 91.11 9.5 0.01 91.11 9.5 0.01 91.11 9.5 0.01 91.11
10 0.02 91.43 10 0.02 91.43 10 0.02 91.43 10 0.02 91.43
11.5 0.01 91.59 11.5 0.01 91.59 11.5 0.01 91.59 11.5 0.01 91.59
8.5 0.02 91.61 8.5 0.02 91.61 8.5 0.02 91.61 8.5 0.02 91.61
9.5 0.01 91.09 9.5 0.01 91.09 9.5 0.01 91.09 9.5 0.01 91.09
10 0.04 91.43 10 0.04 91.43 10 0.04 91.43 10 0.04 91.43
12.5 0.01 91.58 12.5 0.01 91.58 12.5 0.01 91.58 12.5 0.01 91.58
8.5 0.03 91.6 8.5 0.03 91.6 8.5 0.03 91.6 8.5 0.03 91.6
9.5 0.01 91.09 9.5 0.01 91.09 9.5 0.01 91.09 9.5 0.01 91.09
10.5 0.01 91.44 10.5 0.01 91.44 10.5 0.01 91.44 10.5 0.01 91.44
12 0.01 91.59 12 0.01 91.59 12 0.01 91.59 12 0.01 91.59
8.5 0.02 91.61 8.5 0.02 91.61 8.5 0.02 91.61 8.5 0.02 91.61
9.5 0.01 91.1 9.5 0.01 91.1 9.5 0.01 91.1 9.5 0.01 91.1
